[35;40mtests/functional/test_arguments_and_functionality.py.data/log_file1.txt line 307:[0m 1569113109:  >>> emerge (157 of 209) kde-apps/ktp-contact-[1;31;40mrunner-19.08.1 to /[0m
[35;40mtests/functional/test_arguments_and_functionality.py.data/log_file1.txt line 308:[0m 1569113109:  === (157 of 209) Cleaning (kde-apps/ktp-contact-runner-19.08.1::/media/Data/Portage/Q9550-Desktop/tree/kde-apps/ktp-contact-[1;31;40mrunner/[0mktp-contact-runner-19.08.1.ebuild)
[35;40mtests/functional/test_arguments_and_functionality.py.data/log_file1.txt line 309:[0m 1569113110:  === (157 of 209) Compiling/Packaging (kde-apps/ktp-contact-runner-19.08.1::/media/Data/Portage/Q9550-Desktop/tree/kde-apps/ktp-contact-[1;31;40mrunner/[0mktp-contact-runner-19.08.1.ebuild)
[35;40mtests/functional/test_arguments_and_functionality.py.data/log_file1.txt line 310:[0m 1569113132:  === (157 of 209) Merging (kde-apps/ktp-contact-runner-19.08.1::/media/Data/Portage/Q9550-Desktop/tree/kde-apps/ktp-contact-[1;31;40mrunner/[0mktp-contact-runner-19.08.1.ebuild)
[35;40mtests/functional/test_arguments_and_functionality.py.data/log_file1.txt line 314:[0m 1569113146:  === (157 of 209) Post-Build Cleaning (kde-apps/ktp-contact-runner-19.08.1::/media/Data/Portage/Q9550-Desktop/tree/kde-apps/ktp-contact-[1;31;40mrunner/[0mktp-contact-runner-19.08.1.ebuild)
[35;40mtests/functional/test_arguments_and_functionality.py.data/log_file1.txt line 315:[0m 1569113146:  ::: completed emerge (157 of 209) kde-apps/ktp-contact-[1;31;40mrunner-19.08.1 to /[0m
[35;40mtests/functional/test_arguments_and_functionality.py.data/log_file1.txt line 541:[0m 1569115262:  >>> emerge (183 of 209) kde-apps/kdepim-[1;31;40mruntime-19.08.1 to /[0m
[35;40mtests/functional/test_arguments_and_functionality.py.data/log_file1.txt line 542:[0m 1569115262:  === (183 of 209) Cleaning (kde-apps/kdepim-runtime-19.08.1::/media/Data/Portage/Q9550-Desktop/tree/kde-apps/kdepim-[1;31;40mruntime/[0mkdepim-runtime-19.08.1.ebuild)
[35;40mtests/functional/test_arguments_and_functionality.py.data/log_file1.txt line 543:[0m 1569115262:  === (183 of 209) Compiling/Packaging (kde-apps/kdepim-runtime-19.08.1::/media/Data/Portage/Q9550-Desktop/tree/kde-apps/kdepim-[1;31;40mruntime/[0mkdepim-runtime-19.08.1.ebuild)
[35;40mtests/functional/test_arguments_and_functionality.py.data/log_file1.txt line 544:[0m 1569115624:  === (183 of 209) Merging (kde-apps/kdepim-runtime-19.08.1::/media/Data/Portage/Q9550-Desktop/tree/kde-apps/kdepim-[1;31;40mruntime/[0mkdepim-runtime-19.08.1.ebuild)
[35;40mtests/functional/test_arguments_and_functionality.py.data/log_file1.txt line 548:[0m 1569115642:  === (183 of 209) Post-Build Cleaning (kde-apps/kdepim-runtime-19.08.1::/media/Data/Portage/Q9550-Desktop/tree/kde-apps/kdepim-[1;31;40mruntime/[0mkdepim-runtime-19.08.1.ebuild)
[35;40mtests/functional/test_arguments_and_functionality.py.data/log_file1.txt line 549:[0m 1569115642:  ::: completed emerge (183 of 209) kde-apps/kdepim-[1;31;40mruntime-19.08.1 to /[0m
[35;40mtests/functional/test_arguments_and_functionality.py.data/log_file2.txt line 792:[0m [   28.213535] systemd[1]: /lib/systemd/system/teamviewerd.service:8: PIDFile= references a path below legacy directory /var/[1;31;40mrun/[0m, updating /var/[1;31;40mrun/[0mteamviewerd.pid → /[1;31;40mrun/[0mteamviewerd.pid; please update the unit file accordingly.
[35;40mtests/functional/test_arguments_and_functionality.py.data/log_file2.txt line 793:[0m [   28.227006] systemd[1]: /lib/systemd/system/smbd.service:6: PIDFile= references a path below legacy directory /var/run/, updating /var/[1;31;40mrun/samba/[0msmbd.pid → /[1;31;40mrun/samba/[0msmbd.pid; please update the unit file accordingly.
[35;40mtests/functional/test_arguments_and_functionality.py.data/log_file2.txt line 794:[0m [   28.227379] systemd[1]: /lib/systemd/system/winbindd.service:6: PIDFile= references a path below legacy directory /var/run/, updating /var/[1;31;40mrun/samba/[0mwinbindd.pid → /[1;31;40mrun/samba/[0mwinbindd.pid; please update the unit file accordingly.
[35;40mtests/functional/test_arguments_and_functionality.py.data/log_file2.txt line 795:[0m [   28.230202] systemd[1]: /lib/systemd/system/nmbd.service:6: PIDFile= references a path below legacy directory /var/run/, updating /var/[1;31;40mrun/samba/[0mnmbd.pid → /[1;31;40mrun/samba/[0mnmbd.pid; please update the unit file accordingly.
[35;40mtests/functional/test_arguments_and_functionality.py.data/log_file2.txt line 796:[0m [   28.233507] systemd[1]: /lib/systemd/system/rpc-statd.service:12: PIDFile= references a path below legacy directory /var/[1;31;40mrun/[0m, updating /var/[1;31;40mrun/[0mrpc.statd.pid → /[1;31;40mrun/[0mrpc.statd.pid; please update the unit file accordingly.
[35;40mtests/functional/test_arguments_and_functionality.py.data/log_file2.txt line 797:[0m [   28.238084] systemd[1]: /lib/systemd/system/docker.socket:5: ListenStream= references a path below legacy directory /var/[1;31;40mrun/[0m, updating /var/[1;31;40mrun/[0mdocker.sock → /[1;31;40mrun/[0mdocker.sock; please update the unit file accordingly.
[35;40mtests/functional/test_arguments_and_functionality.py.data/log_file2.txt line 798:[0m [   28.239178] systemd[1]: /lib/systemd/system/anydesk.service:8: PIDFile= references a path below legacy directory /var/[1;31;40mrun/[0m, updating /var/[1;31;40mrun/[0manydesk.pid → /[1;31;40mrun/[0manydesk.pid; please update the unit file accordingly.
